id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iscapop_app_item_model,iscapop_app.item_model,model_iscapop_app_item_model,base.group_user,1,1,1,1
access_iscapop_app_item_detail_model,iscapop_app.item_detail_model,model_iscapop_app_item_detail_model,base.group_user,1,1,1,1
access_iscapop_app_location_model,iscapop_app.location_model,model_iscapop_app_location_model,base.group_user,1,1,1,1
access_iscapop_app_category_model,iscapop_app.category_model,model_iscapop_app_category_model,base.group_user,1,1,1,1
access_iscapop_app_add_items_wizard,iscapop_app.add_items_wizard,model_iscapop_app_add_items_wizard,base.group_user,1,1,1,1
access_iscapop_app_move_items_wizard,iscapop_app.move_items_wizard,model_iscapop_app_move_items_wizard,base.group_user,1,1,1,1
access_iscapop_app_donation_model,iscapop_app.donation_model,model_iscapop_app_donation_model,base.group_user,1,1,1,1
access_iscapop_app_move_to_donation_wizard,iscapop_app.move_to_donation_wizard,model_iscapop_app_move_to_donation_wizard,base.group_user,1,1,1,1
access_iscapop_app_return_to_warehouse_wizard,iscapop_app.return_to_warehouse_wizard,model_iscapop_app_return_to_warehouse_wizard,base.group_user,1,1,1,1
access_iscapop_app_move_items_to_retired_wizard,iscapop_app.move_items_to_retired_wizard,model_iscapop_app_move_items_to_retired_wizard,base.group_user,1,1,1,1
access_iscapop_app_location_wizard,iscapop_app.location_wizard,model_iscapop_app_location_wizard,base.group_user,1,1,1,1
